1642,軽巡棲姫
1643,軽巡棲姫
1644,潜水棲姫
1645,潜水棲姫
1646,潜水棲姫
1647,駆逐水鬼
1648,駆逐水鬼
1649,駆逐水鬼
1650,飛行場姫
1651,飛行場姫
1652,飛行場姫
1653,集積地棲姫
1654,集積地棲姫
1655,集積地棲姫
1656,集積地棲姫-壊
1657,集積地棲姫-壊
1658,集積地棲姫-壊
1659,重巡棲姫
1660,重巡棲姫
1661,重巡棲姫
1662,重巡棲姫
1663,重巡棲姫
1664,重巡棲姫
1665,砲台小鬼
1666,砲台小鬼
1667,砲台小鬼
1668,離島棲姫
1669,離島棲姫
1670,離島棲姫
1671,離島棲姫
1672,離島棲姫
1673,駆逐古鬼
1674,駆逐古鬼
1675,駆逐古鬼
1676,駆逐水鬼
1677,駆逐水鬼
1678,駆逐水鬼
1679,リコリス棲姫
1680,リコリス棲姫
1681,リコリス棲姫
1682,リコリス棲姫
1683,リコリス棲姫
1684,中枢棲姫
1685,中枢棲姫
1686,中枢棲姫
1687,中枢棲姫-壊
1688,中枢棲姫-壊
1689,中枢棲姫-壊
1690,駆逐古姫
1691,駆逐古姫
1692,駆逐古姫
1693,潜水夏姫
1694,潜水夏姫
1695,潜水夏姫
1696,戦艦夏姫
1697,戦艦夏姫
1698,戦艦夏姫
1699,港湾夏姫
1700,港湾夏姫
1701,港湾夏姫
1702,港湾夏姫-壊
1703,港湾夏姫-壊
1704,港湾夏姫-壊
1705,重巡夏姫
1706,重巡夏姫
1707,重巡夏姫
1708,水母水姫
1709,水母水姫
1710,水母水姫
1711,深海海月姫
1712,深海海月姫
1713,深海海月姫
1714,空母ヲ級改
1715,空母ヲ級改
1716,深海双子棲姫
1717,深海双子棲姫
1718,深海双子棲姫
1719,深海双子棲姫-壊
1720,深海双子棲姫-壊
1721,深海双子棲姫-壊
1722,護衛棲姫
1723,護衛棲姫
1724,護衛棲姫
1725,北端上陸姫
1726,北端上陸姫
1727,北端上陸姫
1728,北方水姫
1729,北方水姫
1730,北方水姫
1731,北方水姫-壊
1732,北方水姫-壊
1733,北方水姫-壊
1734,軽母ヌ級改
1735,軽母ヌ級改
1736,潜水新棲姫
1737,潜水新棲姫
1738,潜水新棲姫
1739,駆逐ナ級
1740,駆逐ナ級
1741,駆逐ナ級
1742,駆逐ナ級後期型
1743,駆逐ナ級後期型
1744,駆逐ナ級後期型
1745,戦艦仏棲姫
1746,戦艦仏棲姫
1747,戦艦仏棲姫
1748,戦艦仏棲姫-壊
1749,戦艦仏棲姫-壊
1750,戦艦仏棲姫-壊
1751,空母夏鬼
1752,空母夏姫
1753,集積地夏姫
1754,集積地夏姫
1755,欧州棲姫
1756,欧州棲姫
1757,欧州棲姫
1758,欧州棲姫-壊
1759,欧州棲姫-壊
1760,欧州棲姫-壊
1761,重巡ネ級
1762,軽母ヌ級
1763,軽母ヌ級
1764,軽母ヌ級
1765,軽母ヌ級改
1766,軽母ヌ級改
1767,海峡夜棲姫
1768,海峡夜棲姫
1769,海峡夜棲姫
1770,海峡夜棲姫-壊
1771,海峡夜棲姫-壊
1772,海峡夜棲姫-壊
1773,防空埋護姫
1774,防空埋護姫
1775,防空埋護姫
